day,direction,protocol,state,connections
2023-01-01,inbound,tcp,RSTRH,5707611
2023-01-01,outbound,tcp,S0,87619352
2023-01-01,outbound,tcp,S1,1173111
2023-01-01,outbound,tcp,S2,122831
2023-01-01,outbound,tcp,S3,486472
2023-01-01,internal,udp,OTH,909
2023-01-01,inbound,tcp,REJ,32848
2023-01-01,outbound,udp,SF,329280
2023-01-01,outbound,udp,OTH,47584379
2023-01-01,outbound,tcp,SF,19439519
2023-01-01,outbound,tcp,SH,8296812
2023-01-01,inbound,udp,SHR,41378958
2023-01-01,outbound,tcp,RSTO,2861408
2023-01-01,outbound,tcp,RSTR,1225638
2023-01-01,internal,icmp,OTH,2773559
2023-01-01,inbound,tcp,OTH,32157792
2023-01-01,internal,udp,S0,174798
2023-01-01,internal,tcp,S0,593591
2023-01-01,internal,tcp,S1,1185
2023-01-01,inbound,udp,S0,2563941795
2023-01-01,internal,tcp,S2,178
2023-01-01,internal,tcp,S3,203
2023-01-01,inbound,tcp,S0,1723843765
2023-01-01,internal,tcp,SHR,23959
2023-01-01,inbound,tcp,S1,195267
2023-01-01,inbound,tcp,S2,75413
2023-01-01,inbound,tcp,S3,38973
2023-01-01,internal,udp,SF,636
2023-01-01,outbound,tcp,SHR,33651602
2023-01-01,internal,tcp,RSTO,978
2023-01-01,inbound,icmp,OTH,270210131
2023-01-01,internal,tcp,RSTR,8286
2023-01-01,inbound,udp,OTH,73155021
2023-01-01,internal,tcp,SF,194893
2023-01-01,inbound,udp,SF,75887
2023-01-01,internal,tcp,SH,184505
2023-01-01,internal,tcp,REJ,33
2023-01-01,inbound,tcp,SF,13690037
2023-01-01,inbound,tcp,SH,13181248
2023-01-01,outbound,tcp,REJ,2424
2023-01-01,inbound,tcp,RSTO,1725746
2023-01-01,internal,tcp,RSTRH,4965
2023-01-01,internal,udp,SHR,93420
2023-01-01,outbound,tcp,RSTOS0,58338261
2023-01-01,inbound,tcp,RSTR,1038129
2023-01-01,outbound,tcp,RSTRH,13586010
2023-01-01,outbound,udp,SHR,119919167
2023-01-01,inbound,tcp,RSTOS0,37775372
2023-01-01,internal,tcp,OTH,550828
2023-01-01,outbound,tcp,OTH,59846997
2023-01-01,outbound,udp,S0,2201046684
2023-01-01,outbound,icmp,OTH,222828908
2023-01-01,inbound,tcp,SHR,27759908
2023-01-01,internal,tcp,RSTOS0,19656
2023-01-02,inbound,tcp,RSTRH,5731274
2023-01-02,outbound,tcp,S0,113003871
2023-01-02,outbound,tcp,S1,2854572
2023-01-02,outbound,tcp,S2,1611180
2023-01-02,outbound,tcp,S3,1853062
2023-01-02,internal,udp,OTH,7725
2023-01-02,inbound,tcp,REJ,35435
2023-01-02,outbound,udp,SF,794171
2023-01-02,outbound,udp,OTH,74894847
2023-01-02,outbound,tcp,SF,29368571
2023-01-02,outbound,tcp,SH,11203407
2023-01-02,inbound,udp,SHR,29799510
2023-01-02,outbound,tcp,RSTO,5658741
2023-01-02,outbound,tcp,RSTR,2639809
2023-01-02,internal,icmp,OTH,2633887
2023-01-02,inbound,tcp,OTH,36355334
2023-01-02,internal,udp,S0,1571811
2023-01-02,internal,tcp,S0,639878
2023-01-02,internal,tcp,S1,2749
2023-01-02,inbound,udp,S0,2634967064
2023-01-02,internal,tcp,S2,2502
2023-01-02,internal,tcp,S3,2121
2023-01-02,inbound,tcp,S0,1485701434
2023-01-02,inbound,tcp,S1,472976
2023-01-02,internal,tcp,SHR,45510
2023-01-02,inbound,tcp,S2,462723
2023-01-02,inbound,tcp,S3,326191
2023-01-02,internal,udp,SF,121
2023-01-02,outbound,tcp,SHR,41555767
2023-01-02,internal,tcp,RSTO,3722
2023-01-02,inbound,icmp,OTH,236663287
2023-01-02,internal,tcp,RSTR,14727
2023-01-02,inbound,udp,OTH,99246133
2023-01-02,internal,tcp,SF,225284
2023-01-02,inbound,udp,SF,176020
2023-01-02,internal,tcp,SH,190125
2023-01-02,internal,tcp,REJ,14
2023-01-02,inbound,tcp,SF,19649434
2023-01-02,inbound,tcp,SH,12830479
2023-01-02,outbound,tcp,REJ,9655
2023-01-02,inbound,tcp,RSTO,2380044
2023-01-02,internal,tcp,RSTRH,9273
2023-01-02,internal,udp,SHR,123637
2023-01-02,outbound,tcp,RSTOS0,64273965
2023-01-02,inbound,tcp,RSTR,1144867
2023-01-02,outbound,tcp,RSTRH,19622082
2023-01-02,outbound,udp,SHR,109915104
2023-01-02,inbound,tcp,RSTOS0,41460721
2023-01-02,internal,tcp,OTH,597495
2023-01-02,outbound,tcp,OTH,77521288
2023-01-02,outbound,udp,S0,2390142026
2023-01-02,outbound,icmp,OTH,191579823
2023-01-02,inbound,tcp,SHR,30567631
2023-01-02,internal,tcp,RSTOS0,32795
2023-01-03,inbound,tcp,RSTRH,4200880
2023-01-03,outbound,tcp,S0,117926782
2023-01-03,outbound,tcp,S1,3482142
2023-01-03,outbound,tcp,S2,1831787
2023-01-03,outbound,tcp,S3,2144118
2023-01-03,internal,udp,OTH,1393
2023-01-03,inbound,tcp,REJ,25222
2023-01-03,outbound,udp,SF,933290
2023-01-03,outbound,udp,OTH,50119521
2023-01-03,outbound,tcp,SF,30922469
2023-01-03,outbound,tcp,SH,12805576
2023-01-03,inbound,udp,SHR,25090521
2023-01-03,outbound,tcp,RSTO,6173529
2023-01-03,outbound,tcp,RSTR,3012018
2023-01-03,internal,icmp,OTH,2147984
2023-01-03,inbound,tcp,OTH,27676748
2023-01-03,internal,udp,S0,243364
2023-01-03,internal,tcp,S0,595750
2023-01-03,internal,tcp,S1,4019
2023-01-03,inbound,udp,S0,2505180383
2023-01-03,internal,tcp,S2,4336
2023-01-03,internal,tcp,S3,3449
2023-01-03,inbound,tcp,S0,1018606192
2023-01-03,inbound,tcp,S1,373196
2023-01-03,internal,tcp,SHR,44086
2023-01-03,inbound,tcp,S2,351862
2023-01-03,inbound,tcp,S3,231535
2023-01-03,internal,udp,SF,110
2023-01-03,outbound,tcp,SHR,49124554
2023-01-03,internal,tcp,RSTO,5953
2023-01-03,inbound,icmp,OTH,199580972
2023-01-03,internal,tcp,RSTR,16043
2023-01-03,inbound,udp,OTH,56896511
2023-01-03,internal,tcp,SF,205651
2023-01-03,inbound,udp,SF,226465
2023-01-03,internal,tcp,SH,173142
2023-01-03,internal,tcp,REJ,8
2023-01-03,inbound,tcp,SF,14672246
2023-01-03,inbound,tcp,SH,11076199
2023-01-03,outbound,tcp,REJ,17622
2023-01-03,inbound,tcp,RSTO,1802286
2023-01-03,internal,tcp,RSTRH,11840
2023-01-03,internal,udp,SHR,145700
2023-01-03,inbound,tcp,RSTR,692200
2023-01-03,outbound,tcp,RSTOS0,65247245
2023-01-03,outbound,tcp,RSTRH,22651817
2023-01-03,outbound,udp,SHR,100799344
2023-01-03,inbound,tcp,RSTOS0,33382966
2023-01-03,internal,tcp,OTH,525215
2023-01-03,outbound,tcp,OTH,53815556
2023-01-03,outbound,udp,S0,2348401725
2023-01-03,inbound,tcp,SHR,23279505
2023-01-03,outbound,icmp,OTH,160091720
2023-01-03,internal,tcp,RSTOS0,34603
2023-01-04,inbound,tcp,RSTRH,3982884
2023-01-04,outbound,tcp,S0,99658321
2023-01-04,outbound,tcp,S1,2990300
2023-01-04,outbound,tcp,S2,1536976
2023-01-04,outbound,tcp,S3,1924031
2023-01-04,internal,udp,OTH,1250
2023-01-04,inbound,tcp,REJ,9795
2023-01-04,outbound,udp,SF,690203
2023-01-04,outbound,udp,OTH,19306627
2023-01-04,outbound,tcp,SF,26073416
2023-01-04,outbound,tcp,SH,10932476
2023-01-04,inbound,udp,SHR,27520279
2023-01-04,outbound,tcp,RSTO,5240914
2023-01-04,outbound,tcp,RSTR,2539883
2023-01-04,internal,icmp,OTH,1889360
2023-01-04,inbound,tcp,OTH,17315753
2023-01-04,internal,udp,S0,385100
2023-01-04,internal,tcp,S0,534255
2023-01-04,internal,tcp,S1,4617
2023-01-04,inbound,udp,S0,2348117727
2023-01-04,internal,tcp,S2,4242
2023-01-04,internal,tcp,S3,3220
2023-01-04,inbound,tcp,S0,877473236
2023-01-04,inbound,tcp,S1,298652
2023-01-04,internal,tcp,SHR,43390
2023-01-04,inbound,tcp,S2,313649
2023-01-04,inbound,tcp,S3,184306
2023-01-04,internal,udp,SF,560
2023-01-04,outbound,tcp,SHR,39269982
2023-01-04,internal,tcp,RSTO,6441
2023-01-04,inbound,icmp,OTH,174841140
2023-01-04,internal,tcp,RSTR,14457
2023-01-04,inbound,udp,OTH,24855393
2023-01-04,internal,tcp,SF,182455
2023-01-04,inbound,udp,SF,191091
2023-01-04,internal,tcp,SH,157400
2023-01-04,internal,tcp,REJ,10
2023-01-04,inbound,tcp,SF,12183200
2023-01-04,inbound,tcp,SH,9967018
2023-01-04,outbound,tcp,REJ,11819
2023-01-04,inbound,tcp,RSTO,1616252
2023-01-04,internal,tcp,RSTRH,11693
2023-01-04,internal,udp,SHR,131702
2023-01-04,outbound,tcp,RSTOS0,55893838
2023-01-04,inbound,tcp,RSTR,710075
2023-01-04,outbound,tcp,RSTRH,19092127
2023-01-04,outbound,udp,SHR,98504232
2023-01-04,inbound,tcp,RSTOS0,28905149
2023-01-04,internal,tcp,OTH,452432
2023-01-04,outbound,tcp,OTH,64055240
2023-01-04,outbound,udp,S0,2071723117
2023-01-04,inbound,tcp,SHR,18826553
2023-01-04,outbound,icmp,OTH,137881585
2023-01-04,internal,tcp,RSTOS0,36028
2023-01-05,inbound,tcp,RSTRH,3785930
2023-01-05,outbound,tcp,S0,110460157
2023-01-05,outbound,tcp,S1,3847040
2023-01-05,outbound,tcp,S2,2474093
2023-01-05,outbound,tcp,S3,3217122
2023-01-05,internal,udp,OTH,22028
2023-01-05,inbound,tcp,REJ,13729
2023-01-05,outbound,udp,SF,738657
2023-01-05,outbound,udp,OTH,16310941
2023-01-05,outbound,tcp,SF,31029279
2023-01-05,outbound,tcp,SH,11535216
2023-01-05,inbound,udp,SHR,25273771
2023-01-05,outbound,tcp,RSTO,6092044
2023-01-05,outbound,tcp,RSTR,3114944
2023-01-05,internal,icmp,OTH,1874505
2023-01-05,inbound,tcp,OTH,21421447
2023-01-05,internal,udp,S0,3819345
2023-01-05,internal,tcp,S0,559192
2023-01-05,internal,tcp,S1,10529
2023-01-05,inbound,udp,S0,2595401998
2023-01-05,internal,tcp,S2,6512
2023-01-05,internal,tcp,S3,3307
2023-01-05,inbound,tcp,S0,831433377
2023-01-05,internal,tcp,SHR,43728
2023-01-05,inbound,tcp,S1,368100
2023-01-05,inbound,tcp,S2,526941
2023-01-05,inbound,tcp,S3,284712
2023-01-05,internal,udp,SF,2111
2023-01-05,outbound,tcp,SHR,40026540
2023-01-05,internal,tcp,RSTO,23144
2023-01-05,inbound,icmp,OTH,182588377
2023-01-05,internal,tcp,RSTR,15386
2023-01-05,inbound,udp,OTH,20372377
2023-01-05,internal,tcp,SF,176932
2023-01-05,inbound,udp,SF,222243
2023-01-05,internal,tcp,SH,156797
2023-01-05,internal,tcp,REJ,10
2023-01-05,inbound,tcp,SF,12732878
2023-01-05,inbound,tcp,SH,10372801
2023-01-05,outbound,tcp,REJ,12929
2023-01-05,inbound,tcp,RSTO,1881372
2023-01-05,internal,tcp,RSTRH,10893
2023-01-05,internal,udp,SHR,129125
2023-01-05,outbound,tcp,RSTOS0,61265630
2023-01-05,inbound,tcp,RSTR,742136
2023-01-05,outbound,tcp,RSTRH,21670055
2023-01-05,outbound,udp,SHR,150063871
2023-01-05,inbound,tcp,RSTOS0,28741039
2023-01-05,internal,tcp,OTH,437164
2023-01-05,outbound,tcp,OTH,75573282
2023-01-05,outbound,udp,S0,2359004321
2023-01-05,inbound,tcp,SHR,17027993
2023-01-05,outbound,icmp,OTH,137304727
2023-01-05,internal,tcp,RSTOS0,65589
2023-01-06,inbound,tcp,RSTRH,3589710
2023-01-06,outbound,tcp,S0,108661319
2023-01-06,outbound,tcp,S1,3719109
2023-01-06,outbound,tcp,S2,2179206
2023-01-06,outbound,tcp,S3,2666530
2023-01-06,internal,udp,OTH,682
2023-01-06,inbound,tcp,REJ,57992
2023-01-06,outbound,udp,SF,1067578
2023-01-06,outbound,udp,OTH,28685025
2023-01-06,outbound,tcp,SF,29525674
2023-01-06,outbound,tcp,SH,10651343
2023-01-06,inbound,udp,SHR,23357426
2023-01-06,outbound,tcp,RSTO,5619143
2023-01-06,outbound,tcp,RSTR,3027471
2023-01-06,internal,icmp,OTH,1765018
2023-01-06,inbound,tcp,OTH,22045361
2023-01-06,internal,udp,S0,376058
2023-01-06,internal,tcp,S0,461610
2023-01-06,internal,tcp,S1,6756
2023-01-06,inbound,udp,S0,2612407010
2023-01-06,internal,tcp,S2,3594
2023-01-06,internal,tcp,S3,2214
2023-01-06,inbound,tcp,S0,840130140
2023-01-06,inbound,tcp,S1,371422
2023-01-06,internal,tcp,SHR,34473
2023-01-06,inbound,tcp,S2,446199
2023-01-06,inbound,tcp,S3,267844
2023-01-06,internal,udp,SF,2059
2023-01-06,outbound,tcp,SHR,42129676
2023-01-06,internal,tcp,RSTO,13178
2023-01-06,inbound,icmp,OTH,170999557
2023-01-06,internal,tcp,RSTR,9621
2023-01-06,inbound,udp,OTH,38806390
2023-01-06,internal,tcp,SF,152257
2023-01-06,inbound,udp,SF,512109
2023-01-06,internal,tcp,SH,132941
2023-01-06,internal,tcp,REJ,11
2023-01-06,inbound,tcp,SF,11859860
2023-01-06,inbound,tcp,SH,9543573
2023-01-06,outbound,tcp,REJ,15965
2023-01-06,inbound,tcp,RSTO,1711973
2023-01-06,internal,tcp,RSTRH,7389
2023-01-06,internal,udp,SHR,97439
2023-01-06,outbound,tcp,RSTOS0,61556499
2023-01-06,inbound,tcp,RSTR,587586
2023-01-06,outbound,tcp,RSTRH,19791345
2023-01-06,outbound,udp,SHR,121399581
2023-01-06,inbound,tcp,RSTOS0,27024186
2023-01-06,internal,tcp,OTH,390607
2023-01-06,outbound,tcp,OTH,46448685
2023-01-06,outbound,udp,S0,2330456563
2023-01-06,inbound,tcp,SHR,16410545
2023-01-06,outbound,icmp,OTH,128825859
2023-01-06,internal,tcp,RSTOS0,43011
2023-01-07,inbound,tcp,RSTRH,3942927
2023-01-07,outbound,tcp,S0,95171841
2023-01-07,outbound,tcp,S1,2058819
2023-01-07,outbound,tcp,S2,823671
2023-01-07,outbound,tcp,S3,1203724
2023-01-07,internal,udp,OTH,608
2023-01-07,inbound,tcp,REJ,19643
2023-01-07,outbound,udp,SF,538777
2023-01-07,outbound,udp,OTH,15880845
2023-01-07,outbound,tcp,SF,23371283
2023-01-07,outbound,tcp,SH,10127384
2023-01-07,inbound,udp,SHR,38633535
2023-01-07,outbound,tcp,RSTO,4256396
2023-01-07,outbound,tcp,RSTR,2144685
2023-01-07,internal,icmp,OTH,2011504
2023-01-07,inbound,tcp,OTH,26983212
2023-01-07,internal,udp,S0,251384
2023-01-07,internal,tcp,S0,508227
2023-01-07,internal,tcp,S1,5169
2023-01-07,inbound,udp,S0,2604856624
2023-01-07,internal,tcp,S2,1468
2023-01-07,internal,tcp,S3,925
2023-01-07,inbound,tcp,S0,1057053648
2023-01-07,inbound,tcp,S1,237946
2023-01-07,internal,tcp,SHR,29216
2023-01-07,inbound,tcp,S2,158735
2023-01-07,inbound,tcp,S3,114018
2023-01-07,internal,udp,SF,1248
2023-01-07,outbound,tcp,SHR,35927718
2023-01-07,internal,tcp,RSTO,13378
2023-01-07,inbound,icmp,OTH,209612754
2023-01-07,internal,tcp,RSTR,7797
2023-01-07,inbound,udp,OTH,24604368
2023-01-07,internal,tcp,SF,146077
2023-01-07,inbound,udp,SF,140875
2023-01-07,internal,tcp,SH,130537
2023-01-07,internal,tcp,REJ,8
2023-01-07,inbound,tcp,SF,10906071
2023-01-07,inbound,tcp,SH,9561925
2023-01-07,outbound,tcp,REJ,4145
2023-01-07,inbound,tcp,RSTO,1367312
2023-01-07,internal,tcp,RSTRH,5885
2023-01-07,internal,udp,SHR,91576
2023-01-07,outbound,tcp,RSTOS0,57851757
2023-01-07,inbound,tcp,RSTR,696679
2023-01-07,outbound,tcp,RSTRH,18232571
2023-01-07,outbound,udp,SHR,148859553
2023-01-07,inbound,tcp,RSTOS0,30069615
2023-01-07,internal,tcp,OTH,381369
2023-01-07,outbound,tcp,OTH,48692167
2023-01-07,outbound,udp,S0,2253413739
2023-01-07,outbound,icmp,OTH,170129344
2023-01-07,inbound,tcp,SHR,20270901
2023-01-07,internal,tcp,RSTOS0,62321
2023-01-08,inbound,tcp,RSTRH,3650228
2023-01-08,outbound,tcp,S0,90362832
2023-01-08,outbound,tcp,S1,2180120
2023-01-08,outbound,tcp,S2,1027773
2023-01-08,outbound,tcp,S3,1467611
2023-01-08,internal,udp,OTH,359
2023-01-08,inbound,tcp,REJ,11127
2023-01-08,outbound,udp,SF,521816
2023-01-08,outbound,udp,OTH,24763789
2023-01-08,outbound,tcp,SF,22746174
2023-01-08,outbound,tcp,SH,9454018
2023-01-08,inbound,udp,SHR,28079281
2023-01-08,outbound,tcp,RSTO,4461886
2023-01-08,outbound,tcp,RSTR,1952809
2023-01-08,internal,icmp,OTH,1939045
2023-01-08,inbound,tcp,OTH,22984889
2023-01-08,internal,udp,S0,117198
2023-01-08,internal,tcp,S0,480308
2023-01-08,internal,tcp,S1,1014
2023-01-08,inbound,udp,S0,2770084227
2023-01-08,internal,tcp,S2,1050
2023-01-08,internal,tcp,S3,859
2023-01-08,inbound,tcp,S0,982823164
2023-01-08,internal,tcp,SHR,20574
2023-01-08,inbound,tcp,S1,278298
2023-01-08,inbound,tcp,S2,220369
2023-01-08,inbound,tcp,S3,158674
2023-01-08,internal,udp,SF,222
2023-01-08,outbound,tcp,SHR,32105308
2023-01-08,internal,tcp,RSTO,1063
2023-01-08,inbound,icmp,OTH,201192752
2023-01-08,internal,tcp,RSTR,5498
2023-01-08,inbound,udp,OTH,34929034
2023-01-08,internal,tcp,SF,133339
2023-01-08,inbound,udp,SF,163030
2023-01-08,internal,tcp,SH,116640
2023-01-08,internal,tcp,REJ,1
2023-01-08,inbound,tcp,SF,10508704
2023-01-08,inbound,tcp,SH,9419010
2023-01-08,outbound,tcp,REJ,4309
2023-01-08,inbound,tcp,RSTO,1420316
2023-01-08,internal,udp,SHR,61770
2023-01-08,internal,tcp,RSTRH,3355
2023-01-08,outbound,tcp,RSTOS0,59135248
2023-01-08,inbound,tcp,RSTR,640872
2023-01-08,outbound,tcp,RSTRH,16417256
2023-01-08,outbound,udp,SHR,161476042
2023-01-08,inbound,tcp,RSTOS0,26766733
2023-01-08,internal,tcp,OTH,362265
2023-01-08,outbound,tcp,OTH,46016605
2023-01-08,outbound,udp,S0,2409858439
2023-01-08,outbound,icmp,OTH,163881715
2023-01-08,inbound,tcp,SHR,18833503
2023-01-08,internal,tcp,RSTOS0,13433
2023-01-09,inbound,tcp,RSTRH,2632474
2023-01-09,outbound,tcp,S0,120333746
2023-01-09,outbound,tcp,S1,7046344
2023-01-09,outbound,tcp,S2,3142378
2023-01-09,outbound,tcp,S3,3263403
2023-01-09,internal,udp,OTH,425
2023-01-09,inbound,tcp,REJ,29886
2023-01-09,outbound,udp,SF,2022022
2023-01-09,outbound,udp,OTH,43516367
2023-01-09,outbound,tcp,SF,32912062
2023-01-09,outbound,tcp,SH,16403492
2023-01-09,inbound,udp,SHR,18501547
2023-01-09,outbound,tcp,RSTO,7959322
2023-01-09,outbound,tcp,RSTR,3085555
2023-01-09,internal,icmp,OTH,1511377
2023-01-09,inbound,tcp,OTH,19287203
2023-01-09,internal,udp,S0,107600
2023-01-09,internal,tcp,S0,380626
2023-01-09,internal,tcp,S1,2789
2023-01-09,inbound,udp,S0,2118358043
2023-01-09,internal,tcp,S2,2049
2023-01-09,internal,tcp,S3,1085
2023-01-09,inbound,tcp,S0,759342472
2023-01-09,inbound,tcp,S1,468926
2023-01-09,internal,tcp,SHR,22726
2023-01-09,inbound,tcp,S2,472553
2023-01-09,inbound,tcp,S3,235698
2023-01-09,internal,udp,SF,1105
2023-01-09,outbound,tcp,SHR,45227701
2023-01-09,internal,tcp,RSTO,4597
2023-01-09,inbound,icmp,OTH,145129931
2023-01-09,internal,tcp,RSTR,5207
2023-01-09,inbound,udp,OTH,50753364
2023-01-09,internal,tcp,SF,108208
2023-01-09,inbound,udp,SF,608345
2023-01-09,internal,tcp,SH,103151
2023-01-09,internal,tcp,REJ,9
2023-01-09,inbound,tcp,SF,9083905
2023-01-09,inbound,tcp,SH,8127069
2023-01-09,outbound,tcp,REJ,23195
2023-01-09,inbound,tcp,RSTO,1412678
2023-01-09,internal,tcp,RSTRH,3232
2023-01-09,internal,udp,SHR,55875
2023-01-09,outbound,tcp,RSTOS0,73423105
2023-01-09,inbound,tcp,RSTR,433494
2023-01-09,outbound,tcp,RSTRH,24184282
2023-01-09,outbound,udp,SHR,85770683
2023-01-09,inbound,tcp,RSTOS0,21368696
2023-01-09,internal,tcp,OTH,288199
2023-01-09,outbound,tcp,OTH,47944937
2023-01-09,outbound,udp,S0,1969293345
2023-01-09,inbound,tcp,SHR,12519396
2023-01-09,outbound,icmp,OTH,108995593
2023-01-09,internal,tcp,RSTOS0,23915
2023-01-10,inbound,tcp,RSTRH,2811305
2023-01-10,outbound,tcp,S0,109204150
2023-01-10,outbound,tcp,S1,6497194
2023-01-10,outbound,tcp,S2,2912544
2023-01-10,outbound,tcp,S3,3140922
2023-01-10,internal,udp,OTH,3682
2023-01-10,inbound,tcp,REJ,50369
2023-01-10,outbound,udp,SF,1898281
2023-01-10,outbound,udp,OTH,58804251
2023-01-10,outbound,tcp,SF,30508451
2023-01-10,outbound,tcp,SH,14670943
2023-01-10,inbound,udp,SHR,17407605
2023-01-10,outbound,tcp,RSTO,7320578
2023-01-10,outbound,tcp,RSTR,2896451
2023-01-10,internal,icmp,OTH,1217154
2023-01-10,inbound,tcp,OTH,14758189
2023-01-10,internal,udp,S0,236090
2023-01-10,internal,tcp,S0,346706
2023-01-10,internal,tcp,S1,2982
2023-01-10,inbound,udp,S0,1926152671
2023-01-10,internal,tcp,S2,2995
2023-01-10,internal,tcp,S3,1521
2023-01-10,inbound,tcp,S0,575250767
2023-01-10,inbound,tcp,S1,404283
2023-01-10,internal,tcp,SHR,20806
2023-01-10,inbound,tcp,S2,359457
2023-01-10,inbound,tcp,S3,189759
2023-01-10,internal,udp,SF,1503
2023-01-10,outbound,tcp,SHR,41035938
2023-01-10,internal,tcp,RSTO,4908
2023-01-10,inbound,icmp,OTH,137082897
2023-01-10,internal,tcp,RSTR,6097
2023-01-10,inbound,udp,OTH,66652508
2023-01-10,internal,tcp,SF,91263
2023-01-10,inbound,udp,SF,561935
2023-01-10,internal,tcp,SH,87842
2023-01-10,internal,tcp,REJ,12
2023-01-10,inbound,tcp,SF,7552014
2023-01-10,inbound,tcp,SH,7177533
2023-01-10,outbound,tcp,REJ,36558
2023-01-10,inbound,tcp,RSTO,1289955
2023-01-10,internal,tcp,RSTRH,3682
2023-01-10,internal,udp,SHR,57794
2023-01-10,outbound,tcp,RSTOS0,68260423
2023-01-10,inbound,tcp,RSTR,535318
2023-01-10,outbound,tcp,RSTRH,21932065
2023-01-10,outbound,udp,SHR,81936005
2023-01-10,inbound,tcp,RSTOS0,17650077
2023-01-10,internal,tcp,OTH,235342
2023-01-10,outbound,tcp,OTH,46751678
2023-01-10,outbound,udp,S0,1881049589
2023-01-10,inbound,tcp,SHR,10922120
2023-01-10,outbound,icmp,OTH,98917345
2023-01-10,internal,tcp,RSTOS0,23670
2023-01-11,inbound,tcp,RSTRH,2684490
2023-01-11,outbound,tcp,S0,115647370
2023-01-11,outbound,tcp,S1,8171279
2023-01-11,outbound,tcp,S2,3801296
2023-01-11,outbound,tcp,S3,3806035
2023-01-11,internal,udp,OTH,8171
2023-01-11,inbound,tcp,REJ,79811
2023-01-11,outbound,udp,SF,2546466
2023-01-11,outbound,udp,OTH,53121085
2023-01-11,outbound,tcp,SF,33586364
2023-01-11,outbound,tcp,SH,16432617
2023-01-11,inbound,udp,SHR,19877081
2023-01-11,outbound,tcp,RSTO,8034285
2023-01-11,outbound,tcp,RSTR,3245468
2023-01-11,internal,icmp,OTH,1307613
