SourceSubnet,Conns,Outbound,Inbound,TotalBytes,SourceIPs,TargetIPs,SourcePorts,TargetPorts
213,583379988,14687007730649,121135925335434,135822933066083,256,689085,62596,62263
160,147431235,2824440319734,12534611516408,15359051836142,256,232663,62342,13378
256,38115927,1042218100030,10676841802758,11719059902788,256,212511,64845,21277
16,6013671,2633778747532,435183324607,3068962072139,256,51509,55103,14562
49,24246210,490746647639,1694691154531,2185437802170,256,68697,62187,4643
161,2364889,97490817890,1434958521124,1532449339014,256,56737,52808,10157
142,721542,1457226249503,64803701179,1522029950682,256,9053,52939,22012
112,2096924,79927437953,1418350710542,1498278148495,256,50507,49778,8655
123,2242316,79998667943,1213797866652,1293796534595,256,53360,54407,8764
79,649394,34171750006,1205575443923,1239747193929,256,10316,31173,548
228,2200379,79467570061,1148435248541,1227902818602,256,49961,52168,7960
131,2172121,93318895044,1086949672260,1180268567304,256,56559,50832,10942
195,2344082,81033721244,1071749051568,1152782772812,256,56837,50047,8996
127,2254140,86173082911,1062659957844,1148833040755,256,50847,51158,7663
134,2131004,89662557173,1043437871371,1133100428544,256,53404,54219,8532
229,2149620,68990589840,1035614011951,1104604601791,256,50519,49981,8426
124,2029239,69063065231,1003838133426,1072901198657,256,51157,53027,8414
133,2138897,77667712096,977707035883,1055374747979,256,49212,52103,8019
171,2237857,75014793856,938589128996,1013603922852,256,53899,49621,8496
98,2071440,96022962120,897820145405,993843107525,256,49649,52173,7387
128,2282080,93507543149,900091166981,993598710130,256,51722,52118,8575
132,2163339,72868294045,920103507324,992971801369,256,52835,49404,8702
70,2445932,67094083899,919472674170,986566758069,256,54062,53800,9292
181,1746516,362074360389,368475676801,730550037190,256,39377,50036,56331
206,376909,17832850350,665156377889,682989228239,256,18176,34631,4230
143,1027475,96684685328,540761056661,637445741989,256,29673,57030,6779
51,717874,559255498738,56368810052,615624308790,256,18116,45782,1708
94,2000743,387698926488,161640529531,549339456019,256,33908,62829,4909
169,510138,343877667898,135622024053,479499691951,256,22462,51335,1402
197,2751680,46762998256,388362797353,435125795609,256,43152,50979,3126
117,1173797,333439484880,82109818444,415549303324,256,24520,64971,7551
125,687896,15849367230,378054618512,393903985742,256,32689,48147,24935
73,3225891,85984141626,293137755044,379121896670,256,47104,64340,23577
74,2738577,210278143654,113267418049,323545561703,256,34758,52495,40246
44,349540,17480502300,304454848704,321935351004,256,13241,29628,5371
2,2951216,2697366682,318049762981,320747129663,256,38353,64634,62400
165,814973,238921871338,72902003582,311823874920,256,27246,45405,2341
235,4304881,21963621048,282141391697,304105012745,256,10528,39197,1028
101,1237968,220076678785,81946165417,302022844202,256,26783,59249,37445
90,2267580,85406659965,203974469798,289381129763,256,35767,47128,31167
46,356533,12615070457,247695456075,260310526532,256,20871,32202,6304
129,1319523,58534335499,193545573799,252079909298,256,28752,59471,3641
184,3040932,27594420299,175162643602,202757063901,256,38844,64837,4559
104,856692,129353198443,68570533879,197923732322,256,20891,36985,1435
7,1114681,70170194688,88588642203,158758836891,256,27579,60512,26314
91,2058636,30466050728,118964954014,149431004742,256,33716,56691,646
168,835593,83246595799,62439782012,145686377811,256,25035,46168,37647
198,989217,27148466532,116561244584,143709711116,256,27907,33090,25568
118,2573586,19374624055,119862878081,139237502136,256,34466,50140,45807
180,436348,4827814309,133209922789,138037737098,256,15294,30037,2678
250,1221924,9183581112,128250789680,137434370792,256,23628,64303,1861
234,1119314,6514960402,124956878202,131471838604,256,27335,44718,15293
130,1113208,31113871876,97033442598,128147314474,256,24608,35811,501
149,1173317,24266080907,101381795199,125647876106,256,24574,33958,14473
99,969443,31912373151,90485155281,122397528432,256,23627,36686,11545
225,1049265,20475585660,92448821934,112924407594,256,32009,48256,30861
56,1037935,9494376821,93925183700,103419560521,256,20243,38394,477
119,1135891,37615560673,60654400660,98269961333,256,29585,50096,2823
204,297997,5138208274,90766283472,95904491746,256,18517,40700,7983
178,265740,4694749791,89396241443,94090991234,256,15108,32468,1040
156,508239,59717965926,24451425995,84169391921,256,21033,34196,3473
65,662353,5890290506,75728109477,81618399983,256,19660,36249,13353
221,1168206,23276810386,57911429469,81188239855,256,28447,44131,49716
4,797353,4217602471,73419273909,77636876380,256,14974,45224,4736
85,528672,12279996820,57571582590,69851579410,256,16984,29119,487
89,749941,12918101783,56031838190,68949939973,256,18674,33098,478
246,548522,3024848850,63063198255,66088047105,256,15277,29217,415
92,916054,9096983392,56295403854,65392387246,256,20762,32061,1253
29,1603009,9509659831,54540561615,64050221446,256,23785,42710,1210
215,697634,12672216886,51228374888,63900591774,256,23871,44518,26740
122,1264208,9356742915,52982516088,62339259003,256,20201,45330,59302
179,428692,8238203858,52703161720,60941365578,256,18655,35337,39737
103,304598,25753952802,32856790931,58610743733,256,14539,46373,9472
170,725433,6814619447,51201215067,58015834514,256,22964,43844,1298
82,476305,3393510626,52758365780,56151876406,256,19832,43057,1838
154,521028,6418336891,49183937972,55602274863,256,20716,45076,1422
48,91546,2427395005,47491706967,49919101972,256,11573,29416,5910
150,559205,16457626740,32517155742,48974782482,256,18234,35009,38174
45,112191,2145821501,45799272712,47945094213,256,11633,29213,6694
236,357303,9392728905,35019739625,44412468530,256,19557,39180,3119
212,31608,39318826751,2664416751,41983243502,256,7542,18536,983
83,609106,3997593525,29167867917,33165461442,256,21201,36641,923
241,473123,5478709955,27268950442,32747660397,256,17089,35003,395
196,259487,1337718766,31355699556,32693418322,256,17888,36515,13650
222,57862191,8414337331,24224712004,32639049335,256,98698,64874,2728
80,227159,1465365411,29739957782,31205323193,256,14598,32157,1144
208,320089,24281090257,4890689645,29171779902,256,9317,34629,1106
54,264274,1235431766,27840116681,29075548447,256,11886,35487,443
52,1890213,2856760469,25711089157,28567849626,256,19998,46513,48213
110,97735,448630359,27672332265,28120962624,256,10987,31498,972
141,297001,6146727554,19333551725,25480279279,256,17577,31482,14254
224,258173,3671848703,20886211214,24558059917,256,16000,40736,920
153,269038,5068473396,17344923816,22413397212,256,14107,30198,901
159,435929,4850113002,16812868085,21662981087,256,16372,31047,1369
35,2262713,4504407439,16909952483,21414359922,256,9586,44151,2145
146,433637,2396944797,18757025696,21153970493,256,17427,32010,1826
9,268456,1448414729,18217695034,19666109763,256,15071,29058,5288
100,1705021,4032491080,15048779367,19081270447,256,17154,33838,2151
167,593279,3951883305,13509335653,17461218958,256,18428,37681,1127
84,396443,1974986376,15378290399,17353276775,256,14377,30155,806
63,294066,1655368813,13810412870,15465781683,256,16683,36306,14667
55,158714,1934054483,12698526587,14632581070,256,11382,37714,433
175,65232,747670921,12941707067,13689377988,256,9531,30776,1238
59,104706,10580894208,3083462572,13664356780,256,8590,29173,17851
173,136239,1028018452,12572276851,13600295303,256,11842,29979,884
166,348710,2711478565,10495223612,13206702177,256,17384,30817,1053
77,117245,950492071,12092526854,13043018925,256,11810,33828,591
191,266794,1553603095,11422057857,12975660952,256,10334,28812,455
145,143661,401166626,12269596425,12670763051,256,12993,29362,14749
106,54824,1488360594,11124618821,12612979415,256,8567,24593,695
120,217603,1978688583,10475445651,12454134234,256,13627,31977,710
144,263195,1931012319,10481228012,12412240331,256,16116,30117,15580
115,309877,2153371166,9915005164,12068376330,256,12739,29496,651
155,1071057,5576454382,6247245122,11823699504,256,26058,49262,59966
239,147981,1330898190,10007938942,11338837132,256,12074,29991,919
58,135914,1199640439,9857570279,11057210718,256,11447,31985,420
200,3559030,2294335454,8217456037,10511791491,256,6859,38261,442
209,137318,232564521,9739943658,9972508179,256,10785,35708,3572
6,279923,1243401525,7894976194,9138377719,256,13422,31181,5341
190,9062389,2055692952,6414082298,8469775250,256,25763,45679,7610
14,175818,612872079,7202634764,7815506843,256,11927,34103,4943
138,83989,245622874,6914621332,7160244206,256,10430,28047,736
57,783459,3452927282,2994104416,6447031698,256,43933,38751,4997
164,224133,743246018,4083524921,4826770939,256,14665,44087,1781
203,125219,846061644,3526670336,4372731980,256,10073,28969,412
214,100469,390351769,3194417550,3584769319,256,10818,30342,1078
75,68885,373253970,3071860133,3445114103,256,8608,27546,682
81,55268,1550068383,1643896221,3193964604,256,6988,29192,729
207,103123,520799225,2293177315,2813976540,256,11995,31768,2144
176,102454,307768408,2463259770,2771028178,256,11734,31327,1708
0,247006,277960382,2487962223,2765922605,256,13587,61573,5077
183,75033,473889105,2068908548,2542797653,256,9807,29136,1345
174,113129,240090643,2223929166,2464019809,256,10870,29389,857
11,108934,361552134,1871885166,2233437300,256,10102,47395,5247
96,233968,1492013653,527033999,2019047652,256,15773,37303,15949
5,684546,151880511,1147751771,1299632282,256,19653,64655,6885
248,51631,41001258,1056719134,1097720392,256,8971,25363,1249
157,36663,878388002,212644082,1091032084,256,6057,18722,338
226,46276,65115434,853250457,918365891,256,8994,24463,744
242,202728,202270911,617984256,820255167,256,13288,37695,6857
3,90556,152116197,613048353,765164550,256,8353,31187,7646
50,475375,483580918,127765605,611346523,256,72742,23960,631
23,29273,15422156,567546857,582969013,256,7168,19695,699
22,39116,22879789,555677978,578557767,256,8297,21714,715
53,75362,431811978,88436679,520248657,256,9969,27319,8053
177,46054,183852036,333498854,517350890,256,7992,22370,932
172,98961,59356695,457917341,517274036,256,7544,30049,703
21,56201,60102830,301065191,361168021,256,9722,26431,1411
199,414302,276993125,9851382,286844507,256,43977,25389,2594
151,39171,7286562,278166201,285452763,256,8240,20915,5772
192,154264,66581725,190457518,257039243,256,8499,20248,485
126,55894,9812900,247108317,256921217,256,8817,26141,1776
86,310894,133695242,113769442,247464684,256,12804,29626,917
102,32284,75738866,81122414,156861280,256,7613,19597,665
10,39983,4307005,97665095,101972100,256,7531,20309,5815
88,32982,34078437,34024655,68103092,256,5983,21871,356
47,38024,11206446,50503110,61709556,256,7654,20835,5278
68,114094,54230509,3251808,57482317,256,9006,20593,793
19,243461,29275727,24228295,53504022,256,14995,37813,7165
13,37563,4332923,40112499,44445422,256,8126,20872,890
135,29533,3675537,32808617,36484154,256,7467,19952,705
114,28371,7704075,28484669,36188744,256,7242,19501,645
72,213162,24537944,10048970,34586914,256,15104,36786,6199
220,140286,27692427,5482228,33174655,256,11894,30269,1186
26,24682,1374467,20234854,21609321,256,6133,19137,417
109,28714,2678581,18811771,21490352,256,7429,19312,795
111,29998,17465249,3953661,21418910,256,6617,18654,459
34,93522,16620430,3345261,19965691,256,11177,20735,844
40,42998,3424834,15404692,18829526,256,8202,24741,1626
202,112032,10883620,5063021,15946641,256,11489,31309,3586
25,24032,1965667,12218914,14184581,256,6059,18860,387
139,66116,5617726,8322422,13940148,256,9724,19179,14904
38,93205,8834201,4980885,13815086,256,10576,29012,2932
43,30588,6874641,3090190,9964831,256,7473,19451,651
97,45066,2885281,5288038,8173319,256,8608,18969,9131
41,56883,3554269,4156801,7711070,256,8034,21595,3654
33,51652,3000588,4103762,7104350,256,7943,21735,3040
37,39990,2018324,3356989,5375313,256,8304,21208,1275
230,28208,951019,4311736,5262755,256,6436,19037,416
12,36031,1461323,3419011,4880334,256,7358,18887,4929
185,24395,210656,4597477,4808133,256,6122,19031,418
18,32462,1504920,3052363,4557283,256,7443,18785,5747
193,35867,1387261,3117541,4504802,256,7872,20279,917
39,28721,1022852,3369731,4392583,256,6352,18707,1099
249,32137,994720,3379190,4373910,256,7779,19986,844
223,32337,1038580,3298959,4337539,256,7254,19392,5046
60,35518,1281431,2999897,4281328,256,7710,19190,702
189,33383,1178864,3035823,4214687,256,7722,19686,817
93,31380,1014088,3189989,4204077,256,7245,19281,4800
108,31279,1025704,3107391,4133095,256,7224,19086,5083
17,30331,859379,3269529,4128908,256,6583,18891,4693
15,30299,909031,3185665,4094696,256,6455,18749,5122
163,23865,163414,3859719,4023133,256,5926,18679,320
245,31869,920533,3082571,4003104,256,7685,19727,787
8,30172,860016,3113357,3973373,256,6594,18859,4885
66,29202,712420,2988132,3700552,256,7358,19201,1909
243,27810,540916,3107551,3648467,256,7283,19018,693
1,24685,202261,3424445,3626706,256,6088,18700,592
24,26538,718467,2893121,3611588,256,6130,18736,1166
232,28491,543662,3059555,3603217,256,7280,19398,672
227,28179,552994,3049664,3602658,256,7302,19199,629
116,27810,551089,3023377,3574466,256,7338,19415,708
105,27845,540053,3003491,3543544,256,7164,19267,613
121,27725,538202,3004241,3542443,256,7327,19141,623
233,27872,541047,2993172,3534219,256,7295,19354,568
187,28592,540131,2935009,3475140,256,7027,19153,651
42,28032,524827,2930890,3455717,256,7120,19425,603
113,27484,504240,2946933,3451173,256,7272,19161,634
31,24462,74485,3221884,3296369,256,6058,18609,343
217,26473,407697,2849038,3256735,256,6259,18500,395
87,25366,325190,2871313,3196503,256,6093,18557,1847
20,24067,66296,3121834,3188130,256,6004,18802,371
219,24044,76214,3092665,3168879,256,6099,18722,376
218,23869,79177,3030305,3109482,256,6046,18623,394
211,24056,81240,3006410,3087650,256,5941,18740,362
188,24192,226364,2848045,3074409,256,6241,18849,27
107,24411,77172,2995601,3072773,256,5990,18850,406
254,24143,71751,2979785,3051536,256,6013,18634,380
182,23888,244126,2806030,3050156,256,6222,18468,31
216,24202,83976,2961594,3045570,256,6101,18850,402
136,23663,66743,2971272,3038015,256,5990,18410,333
194,24281,134782,2900183,3034965,256,6040,18698,781
71,23969,72522,2954435,3026957,256,6114,18838,391
252,23992,71757,2949544,3021301,256,5974,18670,387
205,24523,71796,2944486,3016282,256,6167,18848,399
244,24066,76147,2925979,3002126,256,6030,18729,452
61,23689,77532,2922571,3000103,256,5863,18562,356
237,24055,70691,2925577,2996268,256,6129,18823,332
148,23689,60007,2935390,2995397,256,5946,18649,291
69,24194,78672,2915477,2994149,256,6174,18888,390
27,24289,78261,2915619,2993880,256,6172,18746,385
201,23731,75665,2915891,2991556,256,6106,18608,372
30,24035,80948,2909201,2990149,256,6081,18867,383
158,24151,75931,2913509,2989440,256,6007,18849,443
147,24069,54614,2934440,2989054,256,6006,18881,308
210,23939,66161,2914106,2980267,256,6100,18722,369
28,23928,68315,2907949,2976264,256,6094,18706,299
186,23982,81669,2893355,2975024,256,5986,18433,381
247,23903,62881,2903159,2966040,256,6184,18706,340
95,23879,79206,2875925,2955131,256,6203,18716,373
137,23735,70755,2884029,2954784,256,5966,18540,400
62,23772,64850,2889870,2954720,256,5883,18543,375
231,23928,70445,2884186,2954631,256,6151,18645,356
253,23662,71051,2877889,2948940,256,6022,18659,368
67,23864,76467,2869410,2945877,256,5985,18578,437
78,23669,82376,2861982,2944358,256,5993,18542,428
32,23927,72259,2871314,2943573,256,5937,18506,363
36,23717,75029,2866750,2941779,256,5952,18462,311
64,23619,74296,2859606,2933902,256,5874,18582,345
251,23566,67288,2862630,2929918,256,6069,18565,385
255,23606,72651,2850932,2923583,256,6039,18605,354
240,23990,69615,2853483,2923098,256,6040,18754,394
152,23955,56383,2859845,2916228,256,6074,18817,333
140,23683,71981,2842752,2914733,256,6035,18590,389
76,23849,64910,2846176,2911086,256,6027,18725,339
162,23767,52526,2855932,2908458,256,6149,18567,313
238,23538,55496,2810737,2866233,256,6042,18479,320
