Rank,Week,SourceSubnet,Connections,Outbound,Inbound,TotalBytes,SourceIPs,TargetIPs,SourcePorts,TargetPorts,Difference,Color
1,Feb 2020,213,22149502,7836945443966,75129818501440,82966763945406,254,246022,51747,38757,67292873057474,1
2,Feb 2020,160,3529878,1178335103567,6828715075214,8007050178781,95,64463,50498,5603,5650379971647,1
3,Feb 2020,256,1421263,546622863945,6693638064022,7240260927967,10,50885,35804,4671,6147015200077,1
4,Feb 2020,16,170933,1899123625088,269600583359,2168724208447,10,9926,25691,159,1629523041729,2
5,Feb 2020,142,30056,1331968974772,29913201533,1361882176305,56,134,13452,2603,1302055773239,2
6,Feb 2020,112,146724,46335479915,995692259010,1042027738925,144,8239,22575,402,949356779095,1
7,Feb 2020,49,456916,171972730235,853546687423,1025519417658,17,12033,27692,643,681573957188,1
8,Feb 2020,161,230441,65709277322,900407496694,966116774016,161,9804,24451,1302,834698219372,1
9,Feb 2020,79,30374,19719649828,870520024476,890239674304,4,2646,12531,36,850800374648,1
10,Feb 2020,123,112334,46231180424,814153420194,860384600618,144,8723,24651,352,767922239770,1
11,Feb 2020,228,104584,43702356392,761611785212,805314141604,130,8334,23246,328,717909428820,1
12,Feb 2020,134,113268,61006366208,715863931123,776870297331,151,9117,24198,485,654857564915,1
13,Feb 2020,131,114193,57025080222,682289139899,739314220121,141,11005,24083,1702,625264059677,1
14,Feb 2020,195,118581,44880771670,679584794319,724465565989,204,9147,22893,486,634704022649,1
15,Feb 2020,229,109023,35217076265,686561706267,721778782532,136,8007,24869,398,651344630002,1
16,Feb 2020,127,114626,51407245099,669903747175,721310992274,166,8274,23806,359,618496502076,1
17,Feb 2020,133,103680,41633456993,640474342092,682107799085,129,7803,25020,365,598840885099,1
18,Feb 2020,124,108029,40934811811,634253188694,675188000505,167,8180,23872,488,593318376883,1
19,Feb 2020,132,101913,44055203676,621301690689,665356894365,161,7845,23634,460,577246487013,1
20,Feb 2020,171,111424,43590202649,619749333476,663339536125,151,8741,24433,508,576159130827,1
21,Feb 2020,98,107127,62220233987,591754602225,653974836212,144,8027,25000,473,529534368238,1
22,Feb 2020,128,109651,56775678491,567188472407,623964150898,118,8637,23987,525,510412793916,1
23,Feb 2020,70,107693,33841634561,584310298785,618151933346,122,8813,24831,644,550468664224,1
24,Feb 2020,206,8111,14019440859,563419816724,577439257583,56,1369,6376,18,549400375865,1
25,Feb 2020,51,16498,455090646649,39761963765,494852610414,53,1919,10958,427,415328682884,2
26,Feb 2020,143,38534,76612306668,383075993659,459688300327,19,4524,21725,384,306463686991,1
27,Feb 2020,117,13771,319439139733,50323290883,369762430616,19,2173,11730,49,269115848850,2
28,Feb 2020,169,31701,231931650775,115472163431,347403814206,18,2147,17682,44,116459487344,2
29,Feb 2020,94,37251,231454318533,102226594290,333680912823,4,3488,17240,1103,129227724243,2
30,Feb 2020,2,909,2105122607,316391637966,318496760573,12,78,871,24,314286515359,1
31,Feb 2020,44,40325,15988440423,267060359011,283048799434,2,887,15030,136,251071918588,1
32,Feb 2020,197,37477,25002189645,250790528028,275792717673,197,4179,17207,171,225788338383,1
33,Feb 2020,165,22300,233506049318,41527641917,275033691235,32,2563,15227,57,191978407401,2
34,Feb 2020,125,14242,9526470938,225642708953,235169179891,29,2689,9770,670,216116238015,1
35,Feb 2020,235,429186,5415359662,228864731744,234280091406,3,812,28233,3,223449372082,1
36,Feb 2020,73,89962,49048556008,180255802947,229304358955,138,6400,18839,791,131207246939,1
37,Feb 2020,74,36513,130283093341,69717505923,200000599264,92,3521,16061,304,60565587418,2
38,Feb 2020,90,58091,36295874507,143153029999,179448904506,91,4677,22724,4280,106857155492,1
39,Feb 2020,46,14542,8502420243,156639687492,165142107735,35,2785,8982,390,148137267249,1
40,Feb 2020,184,40258,6152874720,125660573534,131813448254,9,4989,24575,54,119507698814,1
41,Feb 2020,129,28218,25969086591,103995857369,129964943960,122,2834,14388,49,78026770778,1
42,Feb 2020,104,19882,82269567251,43143278262,125412845513,42,2071,11762,15,39126288989,2
43,Feb 2020,91,30961,23901317193,88253943927,112155261120,64,2915,17365,38,64352626734,1
44,Feb 2020,250,32600,5330879647,97714051179,103044930826,11,2150,15572,52,92383171532,1
45,Feb 2020,101,24598,50496833157,48887991271,99384824428,52,2576,15932,99,1608841886,2
46,Feb 2020,181,46424,40032514357,55356180229,95388694586,93,4484,17294,8634,15323665872,1
47,Feb 2020,7,25346,34764353966,53179587373,87943941339,28,2730,17409,29,18415233407,1
48,Feb 2020,118,31359,11319866035,76563460089,87883326124,99,3501,15303,132,65243594054,1
49,Feb 2020,198,21571,3885156033,78549855543,82435011576,1,2551,11902,84,74664699510,1
50,Feb 2020,149,30006,16828283643,55733335062,72561618705,174,2718,13634,22,38905051419,1
51,Feb 2020,99,17074,11348886425,60967212063,72316098488,33,2257,11018,45,49618325638,1
52,Feb 2020,178,6096,1884592038,68358215249,70242807287,21,974,5052,6,66473623211,1
53,Feb 2020,225,35201,13669280262,52872907667,66542187929,60,4208,17117,4870,39203627405,1
54,Feb 2020,56,21457,4993611222,61460085057,66453696279,50,2113,13069,16,56466473835,1
55,Feb 2020,168,24938,45239774001,18336173170,63575947171,52,3094,12238,4980,26903600831,2
56,Feb 2020,234,15968,2248718401,58686209572,60934927973,53,1821,11334,36,56437491171,1
57,Feb 2020,204,8740,2710830699,57631639051,60342469750,26,1384,6770,90,54920808352,1
58,Feb 2020,130,26613,10634620225,46982704078,57617324303,69,2789,13718,21,36348083853,1
59,Feb 2020,119,16625,25611617151,30672165033,56283782184,63,2202,11672,145,5060547882,1
60,Feb 2020,65,9239,3019879524,47548208183,50568087707,30,1546,6831,401,44528328659,1
61,Feb 2020,221,26415,15419285830,31925362326,47344648156,56,3513,12296,4771,16506076496,1
62,Feb 2020,4,13970,1899100483,45199901058,47099001541,14,1186,11139,10,43300800575,1
63,Feb 2020,246,22466,1276097089,45261344432,46537441521,85,1267,12947,3,43985247343,1
64,Feb 2020,103,5227,24899163402,21309708710,46208872112,10,963,4796,31,3589454692,2
65,Feb 2020,85,15287,4982172161,38481057900,43463230061,93,1964,9974,17,33498885739,1
66,Feb 2020,48,10385,1851632922,41400443974,43252076896,3,615,7681,75,39548811052,1
67,Feb 2020,215,20086,9017709273,30857973222,39875682495,57,2766,10697,4727,21840263949,1
68,Feb 2020,29,16799,2550571405,33334622917,35885194322,19,2231,11053,39,30784051512,1
69,Feb 2020,156,9884,22483741342,13080488820,35564230162,29,1226,7372,18,9403252522,2
70,Feb 2020,150,21521,11376264408,23349881949,34726146357,32,2241,10495,5078,11973617541,1
71,Feb 2020,45,3877,1739933580,32526774095,34266707675,2,858,3450,111,30786840515,1
72,Feb 2020,170,15381,2817237858,30827770379,33645008237,42,2010,10490,16,28010532521,1
73,Feb 2020,89,17930,4235839754,28546467243,32782306997,54,2136,11105,28,24310627489,1
74,Feb 2020,82,11161,1095227152,31619705500,32714932652,43,1713,8525,30,30524478348,1
75,Feb 2020,179,9696,5219194373,26760942659,31980137032,19,2199,5871,2096,21541748286,1
76,Feb 2020,154,10934,4331714241,27123744658,31455458899,41,1341,9260,29,22792030417,1
77,Feb 2020,92,15960,4623931684,26756104830,31380036514,67,1226,10108,30,22132173146,1
78,Feb 2020,110,1983,222865638,26640843445,26863709083,4,435,1859,3,26417977807,1
79,Feb 2020,122,8142,6486472490,18913588239,25400060729,14,1223,5781,639,12427115749,1
80,Feb 2020,83,13480,2099773694,19491844021,21591617715,25,1915,9249,19,17392070327,1
81,Feb 2020,241,11039,3358941474,18023218282,21382159756,19,876,8683,7,14664276808,1
82,Feb 2020,54,8879,529862019,20531224554,21061086573,108,742,7402,2,20001362535,1
83,Feb 2020,236,10881,4798935540,15359649071,20158584611,1,1935,8676,36,10560713531,1
84,Feb 2020,80,5353,613823014,19187964081,19801787095,8,1011,4661,17,18574141067,1
85,Feb 2020,208,1646,18016611497,1713137117,19729748614,50,124,1598,2,16303474380,2
86,Feb 2020,52,5979,1021862116,16895233753,17917095869,44,1140,5137,21,15873371637,1
87,Feb 2020,141,7404,4250132533,11286258979,15536391512,37,1314,5671,6,7036126446,1
88,Feb 2020,224,5515,2378235542,12987973317,15366208859,15,601,5019,5,10609737775,1
89,Feb 2020,196,5391,548456674,14238757490,14787214164,23,574,4329,8,13690300816,1
90,Feb 2020,153,14959,3092916896,10838961788,13931878684,11,782,10042,10,7746044892,1
91,Feb 2020,146,9860,861837979,11302241801,12164079780,23,1669,7303,227,10440403822,1
92,Feb 2020,180,10188,1182740786,9466014650,10648755436,34,941,7597,6,8283273864,1
93,Feb 2020,84,6678,552677371,10031003337,10583680708,1,949,5513,5,9478325966,1
94,Feb 2020,155,4217,4411151857,5316358244,9727510101,29,1161,776,3298,905206387,1
95,Feb 2020,55,2889,1162433016,8043707686,9206140702,9,549,2736,6,6881274670,1
96,Feb 2020,209,483,96924123,9062426163,9159350286,8,99,477,3,8965502040,1
97,Feb 2020,77,3859,464432885,8130633378,8595066263,5,602,2763,15,7666200493,1
98,Feb 2020,63,6415,611822468,7890299226,8502121694,14,670,5523,4,7278476758,1
99,Feb 2020,159,11737,2174643747,6286479009,8461122756,26,1042,8440,38,4111835262,1
100,Feb 2020,191,5825,583284444,7679791160,8263075604,9,577,4800,6,7096506716,1
101,Feb 2020,106,1023,210098516,8036419832,8246518348,1,219,999,2,7826321316,1
102,Feb 2020,100,11070,1774969260,6342483137,8117452397,19,964,8080,59,4567513877,1
103,Feb 2020,58,3119,827874901,7040856409,7868731310,9,751,2805,10,6212981508,1
104,Feb 2020,167,6914,1127801593,6638261039,7766062632,20,919,5584,21,5510459446,1
105,Feb 2020,145,4621,166948819,7158773532,7325722351,27,324,3997,2,6991824713,1
106,Feb 2020,173,2916,357983909,6959263543,7317247452,8,657,2689,4,6601279634,1
107,Feb 2020,239,2199,1004028584,5958375432,6962404016,26,381,1840,5,4954346848,1
108,Feb 2020,166,5833,1337854263,5436694788,6774549051,24,1048,4929,6,4098840525,1
109,Feb 2020,115,5264,1007081520,4946996533,5954078053,27,592,4515,8,3939915013,1
110,Feb 2020,120,4797,606991224,5293230579,5900221803,12,714,4271,3,4686239355,1
111,Feb 2020,144,9195,743505893,4843690675,5587196568,14,1191,7084,5,4100184782,1
112,Feb 2020,14,2803,205913294,5376570676,5582483970,10,462,2633,99,5170657382,1
113,Feb 2020,59,1725,3857384655,1351469305,5208853960,5,120,1634,141,2505915350,2
114,Feb 2020,9,3043,255859915,4823036725,5078896640,18,697,2808,4,4567176810,1
115,Feb 2020,212,42,3652685937,501587066,4154273003,1,37,1,42,3151098871,2
116,Feb 2020,57,940,2393773035,1481939559,3875712594,20,146,921,5,911833476,2
117,Feb 2020,175,604,355440324,3500834405,3856274729,3,138,597,41,3145394081,1
118,Feb 2020,138,2035,73139644,3742886754,3816026398,6,293,1789,2,3669747110,1
119,Feb 2020,6,3354,384754766,3310166210,3694920976,10,718,3064,4,2925411444,1
120,Feb 2020,190,2656,38669882,3015071122,3053741004,31,107,2258,216,2976401240,1
121,Feb 2020,75,1980,199072898,2208140314,2407213212,5,219,1903,3,2009067416,1
122,Feb 2020,81,359,1120761400,1117028104,2237789504,10,42,357,4,3733296,2
123,Feb 2020,203,2301,383728652,1735252612,2118981264,8,461,2165,4,1351523960,1
124,Feb 2020,214,2541,133285586,1960564611,2093850197,6,392,2404,3,1827279025,1
125,Feb 2020,164,2241,149685306,1818205238,1967890544,16,518,2158,5,1668519932,1
126,Feb 2020,183,1217,345949388,1609893453,1955842841,8,168,970,4,1263944065,1
127,Feb 2020,0,1161,79167194,1685577311,1764744505,1,262,1140,3,1606410117,1
128,Feb 2020,207,1102,358019081,1139137717,1497156798,8,346,910,151,781118636,1
129,Feb 2020,200,1909,79661261,1361795642,1441456903,35,89,1845,3,1282134381,1
130,Feb 2020,174,780,94285429,1288030019,1382315448,4,231,667,3,1193744590,1
131,Feb 2020,176,1271,76283381,1167850830,1244134211,6,404,1227,3,1091567449,1
132,Feb 2020,157,6,874656181,206029085,1080685266,1,2,6,5,668627096,2
133,Feb 2020,11,1170,91473426,806642395,898115821,8,319,1165,2,715168969,1
134,Feb 2020,96,32,600191136,247137592,847328728,3,27,4,32,353053544,2
135,Feb 2020,248,283,15793261,749205278,764998539,2,71,276,2,733412017,1
136,Feb 2020,35,868,26376551,691453556,717830107,23,39,860,4,665077005,1
137,Feb 2020,5,286,20717181,668168692,688885873,6,116,278,13,647451511,1
138,Feb 2020,242,213,151054038,496185031,647239069,6,36,211,11,345130993,1
139,Feb 2020,226,298,17845189,522817475,540662664,3,110,276,2,504972286,1
140,Feb 2020,53,17,421473307,80664996,502138303,1,8,17,15,340808311,2
141,Feb 2020,172,47,13663272,415187453,428850725,1,9,47,2,401524181,1
142,Feb 2020,177,110,168080026,208113872,376193898,2,23,109,4,40033846,1
143,Feb 2020,3,507,122193472,239254357,361447829,4,15,490,4,117060885,1
144,Feb 2020,23,90,9124566,350698035,359822601,1,9,90,1,341573469,1
145,Feb 2020,22,175,7604340,330854287,338458627,1,56,164,2,323249947,1
146,Feb 2020,222,7,5725272,317134626,322859898,1,6,6,2,311409354,1
147,Feb 2020,126,11,1052077,231336834,232388911,3,6,11,2,230284757,1
148,Feb 2020,21,116,5590013,172582496,178172509,10,55,116,2,166992483,1
149,Feb 2020,192,106,6474579,154250079,160724658,3,19,106,4,147775500,1
150,Feb 2020,102,81,72956353,38416354,111372707,3,17,71,12,34539999,2
151,Feb 2020,10,11,346131,61078795,61424926,2,4,11,3,60732664,1
152,Feb 2020,50,19,1098468,55335387,56433855,2,8,19,2,54236919,1
153,Feb 2020,151,4,764834,23210638,23975472,1,4,4,2,22445804,1
154,Feb 2020,47,7,337496,21991850,22329346,1,4,7,2,21654354,1
155,Feb 2020,135,66,505874,21116405,21622279,2,7,57,3,20610531,1
156,Feb 2020,13,14,1494071,17965698,19459769,2,8,14,2,16471627,1
157,Feb 2020,86,5,8108875,9083931,17192806,2,2,5,2,975056,1
158,Feb 2020,114,11,1164176,14754552,15918728,1,6,11,3,13590376,1
159,Feb 2020,109,8,874402,14344654,15219056,2,2,4,4,13470252,1
160,Feb 2020,43,1,6125525,63857,6189382,1,1,1,1,6061668,2
161,Feb 2020,40,22,141725,5947196,6088921,3,4,22,1,5805471,1
162,Feb 2020,88,9,242309,5594379,5836688,1,1,9,1,5352070,1
163,Feb 2020,26,19,54467,3900635,3955102,2,3,19,1,3846168,1
164,Feb 2020,19,13,109563,2998850,3108413,2,2,13,2,2889287,1
165,Feb 2020,25,6,528445,1722546,2250991,1,6,6,2,1194101,1
166,Feb 2020,72,6,518432,852685,1371117,1,1,6,1,334253,1
167,Feb 2020,163,3,53717,800725,854442,1,1,3,1,747008,1
168,Feb 2020,111,1,444400,394400,838800,1,1,1,1,50000,2
169,Feb 2020,199,6,214243,510777,725020,1,1,6,1,296534,1
170,Feb 2020,185,1,1260,165060,166320,1,1,1,1,163800,1
171,Feb 2020,68,1,1,1,1,1,1,1,1
172,Feb 2020,220,1,1,1,1,1,1,1,1
173,Feb 2020,34,1,1,1,1,1,1,1,1
174,Feb 2020,202,1,1,1,1,1,1,1,1
175,Feb 2020,139,1,1,1,1,1,1,1,1
176,Feb 2020,38,1,1,1,1,1,1,1,1
177,Feb 2020,97,1,1,1,1,1,1,1,1
178,Feb 2020,41,1,1,1,1,1,1,1,1
179,Feb 2020,33,1,1,1,1,1,1,1,1
180,Feb 2020,37,1,1,1,1,1,1,1,1
181,Feb 2020,230,1,1,1,1,1,1,1,1
182,Feb 2020,12,1,1,1,1,1,1,1,1
183,Feb 2020,18,1,1,1,1,1,1,1,1
184,Feb 2020,193,1,1,1,1,1,1,1,1
185,Feb 2020,39,1,1,1,1,1,1,1,1
186,Feb 2020,249,1,1,1,1,1,1,1,1
187,Feb 2020,223,1,1,1,1,1,1,1,1
188,Feb 2020,60,1,1,1,1,1,1,1,1
189,Feb 2020,189,1,1,1,1,1,1,1,1
190,Feb 2020,93,1,1,1,1,1,1,1,1
191,Feb 2020,108,1,1,1,1,1,1,1,1
192,Feb 2020,17,1,1,1,1,1,1,1,1
193,Feb 2020,15,1,1,1,1,1,1,1,1
194,Feb 2020,245,1,1,1,1,1,1,1,1
195,Feb 2020,8,1,1,1,1,1,1,1,1
196,Feb 2020,66,1,1,1,1,1,1,1,1
197,Feb 2020,243,1,1,1,1,1,1,1,1
198,Feb 2020,1,1,1,1,1,1,1,1,1
199,Feb 2020,24,1,1,1,1,1,1,1,1
200,Feb 2020,232,1,1,1,1,1,1,1,1
201,Feb 2020,227,1,1,1,1,1,1,1,1
202,Feb 2020,116,1,1,1,1,1,1,1,1
203,Feb 2020,105,1,1,1,1,1,1,1,1
204,Feb 2020,121,1,1,1,1,1,1,1,1
205,Feb 2020,233,1,1,1,1,1,1,1,1
206,Feb 2020,187,1,1,1,1,1,1,1,1
207,Feb 2020,42,1,1,1,1,1,1,1,1
208,Feb 2020,113,1,1,1,1,1,1,1,1
209,Feb 2020,31,1,1,1,1,1,1,1,1
210,Feb 2020,217,1,1,1,1,1,1,1,1
211,Feb 2020,87,1,1,1,1,1,1,1,1
212,Feb 2020,20,1,1,1,1,1,1,1,1
213,Feb 2020,219,1,1,1,1,1,1,1,1
214,Feb 2020,218,1,1,1,1,1,1,1,1
215,Feb 2020,211,1,1,1,1,1,1,1,1
216,Feb 2020,188,1,1,1,1,1,1,1,1
217,Feb 2020,107,1,1,1,1,1,1,1,1
218,Feb 2020,254,1,1,1,1,1,1,1,1
219,Feb 2020,182,1,1,1,1,1,1,1,1
220,Feb 2020,216,1,1,1,1,1,1,1,1
221,Feb 2020,136,1,1,1,1,1,1,1,1
222,Feb 2020,194,1,1,1,1,1,1,1,1
223,Feb 2020,71,1,1,1,1,1,1,1,1
224,Feb 2020,252,1,1,1,1,1,1,1,1
225,Feb 2020,205,1,1,1,1,1,1,1,1
226,Feb 2020,244,1,1,1,1,1,1,1,1
227,Feb 2020,61,1,1,1,1,1,1,1,1
228,Feb 2020,237,1,1,1,1,1,1,1,1
229,Feb 2020,148,1,1,1,1,1,1,1,1
230,Feb 2020,69,1,1,1,1,1,1,1,1
231,Feb 2020,27,1,1,1,1,1,1,1,1
232,Feb 2020,201,1,1,1,1,1,1,1,1
233,Feb 2020,30,1,1,1,1,1,1,1,1
234,Feb 2020,158,1,1,1,1,1,1,1,1
235,Feb 2020,147,1,1,1,1,1,1,1,1
236,Feb 2020,210,1,1,1,1,1,1,1,1
237,Feb 2020,28,1,1,1,1,1,1,1,1
238,Feb 2020,186,1,1,1,1,1,1,1,1
239,Feb 2020,247,1,1,1,1,1,1,1,1
240,Feb 2020,95,1,1,1,1,1,1,1,1
241,Feb 2020,137,1,1,1,1,1,1,1,1
242,Feb 2020,62,1,1,1,1,1,1,1,1
243,Feb 2020,231,1,1,1,1,1,1,1,1
244,Feb 2020,253,1,1,1,1,1,1,1,1
245,Feb 2020,67,1,1,1,1,1,1,1,1
246,Feb 2020,78,1,1,1,1,1,1,1,1
247,Feb 2020,32,1,1,1,1,1,1,1,1
248,Feb 2020,36,1,1,1,1,1,1,1,1
249,Feb 2020,64,1,1,1,1,1,1,1,1
250,Feb 2020,251,1,1,1,1,1,1,1,1
251,Feb 2020,255,1,1,1,1,1,1,1,1
252,Feb 2020,240,1,1,1,1,1,1,1,1
253,Feb 2020,152,1,1,1,1,1,1,1,1
254,Feb 2020,140,1,1,1,1,1,1,1,1
255,Feb 2020,76,1,1,1,1,1,1,1,1
256,Feb 2020,162,1,1,1,1,1,1,1,1
257,Feb 2020,238,1,1,1,1,1,1,1,1
1,Apr 2020,213,7157499,4043751660934,44167966820957,48211718481891,254,145597,47732,37227,40124215160023,1
2,Apr 2020,160,3754053,2170801625517,12536639631608,14707441257125,91,65964,59131,5386,10365838006091,1
3,Apr 2020,256,412822,154818803636,2935906795572,3090725599208,10,18489,34346,1930,2781087991936,1
4,Apr 2020,49,300623,105887886475,1088576781607,1194464668082,16,4491,30067,213,982688895132,1
5,Apr 2020,143,105912,44348462138,1065879315533,1110227777671,19,5805,23471,133,1021530853395,1
6,Apr 2020,2,1231,4571395919,836644551503,841215947422,12,89,1195,16,832073155584,1
7,Apr 2020,46,33699,16970886952,758823949653,775794836605,11,2464,25935,435,741853062701,1
8,Apr 2020,169,41800,199845761804,471612123706,671457885510,12,2186,19436,108,271766361902,1
9,Apr 2020,206,977,13178462288,610893947981,624072410269,9,242,875,17,597715485693,1
10,Apr 2020,161,80228,42077400290,561921410690,603998810980,155,7430,21373,1176,519844010400,1
11,Apr 2020,79,1967,4063483362,593370961173,597434444535,6,120,1870,85,589307477811,1
12,Apr 2020,229,115057,26451362156,524571876673,551023238829,132,7159,21667,1537,498120514517,1
13,Apr 2020,127,87994,44073655137,495585428029,539659083166,160,7312,23199,837,451511772892,1
14,Apr 2020,228,74285,42186269751,433510025992,475696295743,123,6435,23241,441,391323756241,1
15,Apr 2020,128,63185,47777698445,425360963995,473138662440,112,6510,21322,318,377583265550,1
16,Apr 2020,131,74077,36740355948,420856692835,457597048783,139,6371,19654,429,384116336887,1
17,Apr 2020,124,64936,35767198870,418835678485,454602877355,153,6461,22035,394,383068479615,1
18,Apr 2020,221,9955,10825589965,438012509552,448838099517,32,983,7866,268,427186919587,1
19,Apr 2020,70,67071,35236138886,413447879364,448684018250,117,6084,20006,386,378211740478,1
20,Apr 2020,235,813521,11138130402,424167396097,435305526499,2,1165,28232,2,413029265695,1
21,Apr 2020,73,82160,58568191113,370646608141,429214799254,103,4560,18583,316,312078417028,1
22,Apr 2020,133,79748,48987847573,377085932227,426073779800,127,7638,21541,1210,328098084654,1
23,Apr 2020,123,72178,20597889549,392212590433,412810479982,137,6399,21160,564,371614700884,1
24,Apr 2020,98,74327,29084265961,369446442295,398530708256,137,8015,21979,2276,340362176334,1
25,Apr 2020,195,56950,28101053178,366382126532,394483179710,176,5790,23500,294,338281073354,1
26,Apr 2020,210,2220,312105822409,79719305076,391825127485,2,1357,1,2066,232386517333,2
27,Apr 2020,171,63182,23090567877,359975137485,383065705362,142,6620,21848,944,336884569608,1
28,Apr 2020,132,66082,28003585880,349892548598,377896134478,152,6531,21995,389,321888962718,1
29,Apr 2020,134,71429,23505052192,329490265111,352995317303,143,8462,21525,2319,305985212919,1
30,Apr 2020,112,55363,17885686301,308312470875,326198157176,128,5796,20292,319,290426784574,1
31,Apr 2020,48,80958,5558504409,296247707615,301806212024,1,306,16274,26,290689203206,1
32,Apr 2020,59,6101,181813294803,111541940216,293355235019,5,617,4803,1758,70271354587,2
33,Apr 2020,45,5775,9944210635,207740254254,217684464889,1,974,4733,162,197796043619,1
34,Apr 2020,94,50106,31537709704,183958761986,215496471690,4,4496,20777,1621,152421052282,1
35,Apr 2020,16,55062,5690480710,182007447652,187697928362,10,1301,21711,25,176316966942,1
36,Apr 2020,90,24691,79125220342,103166691605,182291911947,51,2045,15312,500,24041471263,1
37,Apr 2020,197,24230,13860002954,161417795431,175277798385,171,3057,14301,133,147557792477,1
38,Apr 2020,85,15649,71014792839,55716862793,126731655632,83,2060,10163,30,15297930046,2
39,Apr 2020,184,29268,3799835718,119381461442,123181297160,9,3038,18485,124,115581625724,1
40,Apr 2020,119,12082,7291902502,101210657736,108502560238,51,546,9569,19,93918755234,1
41,Apr 2020,118,20772,5815213142,97144575527,102959788669,69,1610,11681,530,91329362385,1
42,Apr 2020,198,24901,3439304659,93568999650,97008304309,1,2483,12574,168,90129694991,1
43,Apr 2020,74,21030,34445016273,51550092525,85995108798,59,2310,13518,54,17105076252,1
44,Apr 2020,101,24849,29963007635,55761881357,85724888992,29,3388,10476,3180,25798873722,1
45,Apr 2020,181,17502,16176431648,64084699334,80261130982,56,904,11050,44,47908267686,1
46,Apr 2020,239,7385,1344291690,75039147740,76383439430,24,151,1555,2,73694856050,1
47,Apr 2020,204,4168,2768608814,70765933797,73534542611,2,695,3792,99,67997324983,1
48,Apr 2020,117,11173,37165119692,32481454770,69646574462,18,2031,9833,21,4683664922,2
49,Apr 2020,92,15702,1639960379,61131935224,62771895603,43,483,11183,21,59491974845,1
50,Apr 2020,250,9747,1431180511,58152348741,59583529252,9,333,7406,8,56721168230,1
51,Apr 2020,4,13563,3311135469,53136576026,56447711495,12,1254,10651,17,49825440557,1
52,Apr 2020,51,16380,3612758044,52280911851,55893669895,42,1583,10916,747,48668153807,1
53,Apr 2020,165,17494,5274765708,50402616099,55677381807,18,1559,12287,83,45127850391,1
54,Apr 2020,91,11316,5393001407,44489112539,49882113946,43,735,9008,17,39096111132,1
55,Apr 2020,104,12109,3651135387,45870767258,49521902645,27,758,8603,11,42219631871,1
56,Apr 2020,122,4852,9508165807,37603420068,47111585875,12,906,4409,70,28095254261,1
57,Apr 2020,99,11905,1994466858,44246148233,46240615091,24,1380,9115,61,42251681375,1
